source,target,strength
7,96,0
7,97,0
7,98,0
7,99,0
7,100,0
7,101,0
7,102,0
7,103,0
7,104,0
7,105,0
7,106,0
7,107,0
7,108,0
7,109,0
7,110,0
7,111,0
8,0,3
8,10,3
8,57,3
8,58,0
8,59,1
8,60,0
8,61,0
8,62,0
8,63,0
8,64,0
8,65,0
8,66,0
8,67,0
8,68,0
8,69,0
8,70,0
8,71,0
8,72,0
8,73,0
8,74,0
8,75,0
8,76,0
8,77,0
8,78,0
8,79,0
8,80,0
8,81,0
8,82,0
8,83,0
8,84,0
8,85,0
8,86,0
8,87,0
8,88,0
8,89,0
8,90,0
8,91,0
8,92,0
8,93,0
8,94,0
8,95,0
8,96,0
8,97,0
8,98,0
8,99,0
8,100,0
8,101,0
8,102,0
8,103,0
8,104,0
8,105,0
8,106,0
8,107,0
8,108,0
8,109,0
8,110,0
8,111,0
9,2,3
9,58,0
9,59,1
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,0
9,66,0
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,0
9,73,0
9,74,0
9,75,2
9,76,0
9,77,0
9,78,0
9,79,0
9,80,0
9,81,0
9,82,0
9,83,0
9,84,0
9,85,0
9,86,0
9,87,0
9,88,0
9,89,0
9,90,0
9,91,0
9,92,0
9,93,0
9,94,0
9,95,0
9,96,0
9,97,0
9,98,0
9,99,0
9,100,0
9,101,0
9,102,0
9,103,0
9,104,0
9,105,0
9,106,0
9,107,0
9,108,-3
9,109,0
9,110,0
9,111,0
10,8,3
10,41,2
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,0
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,0
10,72,0
10,73,0
10,74,0
10,75,0
10,76,0
10,77,0
10,78,0
10,79,0
10,80,0
10,81,0
10,82,0
10,83,0
10,84,0
10,85,0
10,86,0
10,87,0
10,88,0
10,89,0
10,90,0
10,91,0
10,92,0
10,93,0
10,94,0
10,95,0
10,96,0
10,97,0
10,98,0
10,99,0
10,100,0
10,101,0
10,102,0
10,103,0
10,104,0
10,105,0
10,106,0
10,107,0
10,108,0
10,109,0
10,110,0
10,111,0
11,3,1
11,4,1
11,13,3
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,0
11,66,0
11,67,0
11,68,0
11,69,0
11,70,0
11,71,0
11,72,0
11,73,0
11,74,0
11,75,0
11,76,0
11,77,0
11,78,0
11,79,0
11,80,0
11,81,0
11,82,0
11,83,0
11,84,0
11,85,0
11,86,0
11,87,0
11,88,0
11,89,0
11,90,0
11,91,0
11,92,0
11,93,0
11,94,0
11,95,0
11,96,0
11,97,0
11,98,0
11,99,0
11,100,0
11,101,0
11,102,0
11,103,0
11,104,0
11,105,0
11,106,0
11,107,0
11,108,0
11,109,0
11,110,0
11,111,0
12,0,1
12,13,4
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,0
12,67,0
12,68,0
12,69,0
12,70,0
12,71,0
12,72,0
12,73,0
12,74,0
12,75,0
12,76,0
12,77,0
12,78,0
12,79,0
12,80,0
12,81,0
12,82,0
12,83,0
12,84,0
12,85,0
12,86,0
12,87,0
12,88,0
12,89,0
12,90,0
12,91,0
12,92,0
12,93,0
12,94,0
12,95,0
12,96,0
12,97,0
12,98,0
12,99,0
12,100,0
12,101,0
12,102,0
12,103,0
12,104,0
12,105,0
12,106,0
12,107,0
12,108,0
12,109,0
12,110,1
12,111,0
13,0,4
13,1,2
13,2,2
13,11,1
13,12,4
13,14,1
13,15,3
13,16,3
13,17,3
13,18,3
13,19,5
13,20,3
13,21,4
13,22,3
13,23,3
13,24,3
13,25,3
13,26,4
13,29,-3
13,30,-3
13,32,-4
13,35,-5
13,41,-2
13,42,-1
13,43,-1
13,47,-1
13,55,2
13,58,-1
13,58,1
13,59,2
13,60,1
13,61,1
13,62,0
13,63,0
13,64,0
13,65,0
13,66,0
13,67,0
13,68,0
13,69,0
13,70,0
13,71,-2
13,72,0
13,73,-1
13,74,2
13,75,2
13,76,2
13,77,0
13,78,0
13,79,4
13,80,0
13,81,0
13,82,1
13,83,1
13,84,0
13,85,0
13,86,0
13,87,0
13,88,0
13,89,0
13,90,0
13,91,0
13,92,0
13,93,0
13,94,0
13,95,0
13,96,0
13,97,0
13,98,3
13,99,0
13,100,0
13,101,1
13,102,0
13,103,0
13,104,0
13,105,1
13,106,1
13,107,1
13,108,0
13,109,-5
13,110,0
13,111,0
14,2,4
14,3,4
14,4,4
14,13,1
14,17,5
14,18,5
14,19,2
14,27,4
14,58,0
14,59,5
14,60,5
14,61,5
14,62,0
14,63,0
14,64,0
14,65,0
14,66,0
14,67,0
14,68,0
14,69,0
14,70,0
14,71,0
14,72,0
14,73,0
14,74,0
14,75,0
14,76,0
14,77,0
14,78,0
14,79,0
14,80,0
14,81,0
14,82,0
14,83,0
14,84,0
14,85,0
14,86,0
14,87,0
14,88,3
14,89,0
14,90,0
14,91,0
14,92,0
14,93,0
14,94,0
14,95,0
14,96,0
14,97,0
14,98,3
14,99,0
14,100,0
14,101,0
14,102,0
14,103,0
14,104,0
14,105,0
14,106,0
14,107,0
14,108,0
14,109,0
14,110,0
14,111,0
15,7,5
15,13,3
15,16,4
15,29,-4
15,58,0
15,59,0
15,60,0
15,61,0
15,62,0
15,63,0
15,64,0
15,65,0
15,66,0
15,67,0
15,68,0
15,69,0
15,70,0
15,71,0
15,72,0
15,73,0
15,74,0
15,75,0
15,76,0
15,77,0
15,78,0
15,79,0
15,80,0
15,81,0
15,82,0
15,83,0
15,84,0
15,85,0
15,86,0
15,87,0
15,88,0
15,89,0
15,90,0
15,91,0
15,92,0
15,93,0
15,94,0
15,95,0
15,96,0
15,97,0
15,98,0
15,99,0
15,100,0
15,101,0
15,102,0
15,103,0
15,104,0
15,105,0
15,106,0
15,107,0
15,108,0
15,109,0
15,110,0
15,111,0
16,7,5
16,13,3
16,15,4
16,29,-4
16,58,0
16,59,0
16,60,0
16,61,0
16,62,0
16,63,0
16,64,0
16,65,0
16,66,0
16,67,0
16,68,0
16,69,0
16,70,0
16,71,0
16,72,0
16,73,0
16,74,0
16,75,0
16,76,0
16,77,0
16,78,0
16,79,0
16,80,0
16,81,0
16,82,0
16,83,0
16,84,0
16,85,0
16,86,0
16,87,0
16,88,0
16,89,0
16,90,0
16,91,0
16,92,0
16,93,0
16,94,0
16,95,0
16,96,0
16,97,0
16,98,0
16,99,0
16,100,0
16,101,0
16,102,0
16,103,0
16,104,0
16,105,0
16,106,0
16,107,0
16,108,0
16,109,0
16,110,0
16,111,0
17,0,4
17,1,3
17,2,5
17,3,5
17,4,5
17,13,3
17,14,5
17,18,4
17,19,3
17,20,3
17,21,3
17,22,3
17,23,3
17,26,2
17,27,2
17,29,-3
17,30,-3
17,33,-3
17,34,-3
17,35,-4
17,42,-1
17,43,-1
17,58,0
17,59,5
17,60,5
17,61,5
17,62,0
17,63,0
17,64,0
17,65,0
17,66,0
17,67,0
17,68,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,0
17,74,0
17,75,0
17,76,0
17,77,0
17,78,0
17,79,0
17,80,0
17,81,0
17,82,0
17,83,0
17,84,0
17,85,0
17,86,0
17,87,0
17,88,0
17,89,0
17,90,0
17,91,0
17,92,0
17,93,0
17,94,0
17,95,0
17,96,0
17,97,1
17,98,3
17,99,2
17,100,0
17,101,0
17,102,0
17,103,0
17,104,0
17,105,0
17,106,0
17,107,0
17,108,0
17,109,0
17,110,0
17,111,0
18,0,4
18,1,3
18,2,5
18,3,5
18,4,5
18,13,3
18,14,5
18,17,4
18,19,3
18,20,3
18,21,3
18,22,3
18,23,3
18,26,2
18,27,2
18,29,-3
18,30,-3
18,33,-3
18,34,-3
18,35,-4
18,58,0
18,59,5
18,60,5
18,61,5
18,62,0
18,63,0
18,64,0
18,65,0
18,66,0
18,67,0
18,68,0
18,69,0
18,70,0
18,71,0
18,72,0
18,73,0
18,74,0
18,75,0
18,76,0
18,77,0
18,78,0
18,79,0
18,80,0
18,81,0
18,82,0
18,83,0
18,84,0
18,85,0
18,86,0
18,87,0
18,88,0
18,89,0
18,90,0
18,91,0
18,92,0
18,93,0
18,94,0
18,95,0
18,96,-4
18,97,0
18,98,3
18,99,0
18,100,0
18,101,0
18,102,0
18,103,0
18,104,0
18,105,0
18,106,0
18,107,0
18,108,0
18,109,0
18,110,0
18,111,0
19,0,4
19,1,3
19,2,3
19,13,5
19,17,3
19,18,3
19,20,3
19,21,3
19,22,3
19,23,3
19,26,3
19,38,-1
19,41,-2
19,51,4
19,53,4
19,54,4
19,55,4
19,58,0
19,59,3
19,60,0
19,61,0
19,62,0
19,63,0
19,64,0
19,65,0
19,66,0
19,67,0
19,68,0
19,69,0
19,70,0
19,71,0
19,72,1
19,73,0
19,74,0
19,75,0
19,76,0
19,77,0
19,78,0
19,79,3
19,80,0
19,81,0
19,82,0
19,83,0
19,84,0
19,85,0
19,86,0
19,87,0
19,88,3
19,89,0
19,90,0
19,91,0
19,92,0
19,93,0
19,94,-2
19,95,0
19,96,0
19,97,0
19,98,3
19,99,0
19,100,0
19,101,0
19,102,0
19,103,0
19,104,0
19,105,1
19,106,1
19,107,1
19,108,0
19,109,0
19,110,0
19,111,0
20,0,3
20,13,3
20,17,3
20,18,3
20,19,3
20,21,3
20,22,4
20,23,3
20,24,4
20,25,4
20,26,-2
20,29,-3
20,30,-3
20,32,-5
20,33,-3
20,34,-3
20,35,-4
20,58,0
20,59,1
20,60,0
20,61,0
20,62,0
20,63,0
20,64,0
20,65,0
20,66,0
20,67,0
20,68,0
20,69,0
20,70,0
20,71,0
20,72,0
20,73,0
20,74,1
20,75,1
20,76,0
20,77,0
20,78,0
20,79,3
20,80,0
20,81,-3
20,82,0
20,83,0
20,84,0
20,85,0
20,86,0
20,87,0
20,88,5
20,89,0
20,90,0
20,91,0
20,92,0
20,93,0
20,94,0
20,95,0
20,96,-3
20,97,0
20,98,3
20,99,0
20,100,0
20,101,0
20,102,0
20,103,0
20,104,0
20,105,1
20,106,1
20,107,1
20,108,-2
20,109,0
20,110,0
20,111,0
21,0,2
21,13,3
21,17,3
21,18,3
21,19,3
21,20,3
21,22,3
21,23,3
21,24,3
21,25,3
21,26,2
21,29,-3
21,30,-3
21,32,-3
21,33,-3
21,34,-3
21,35,-4
21,41,-2
21,58,0
21,59,3
21,60,0
21,61,0
21,62,0
21,63,1
21,64,0
21,65,0
21,66,0
21,67,0
21,68,0
21,69,0
21,70,0
21,71,0
21,72,0
21,73,0
21,74,1
21,75,2
21,76,0
21,77,0
21,78,0
21,79,2
21,80,0
21,81,0
21,82,0
21,83,0
21,84,-2
21,85,-2
21,86,0
21,87,0
21,88,2
21,89,0
21,90,0
21,91,0
21,92,0
21,93,0
21,94,0
21,95,0
21,96,0
21,97,0
21,98,2
21,99,0
21,100,0
21,101,0
21,102,0
21,103,0
21,104,0
21,105,-1
21,106,1
21,107,1
21,108,0
21,109,0
21,110,0
21,111,0
22,0,5
22,13,3
22,17,3
22,18,3
22,19,3
22,20,4
22,21,3
22,23,3
22,24,4
22,25,4
22,26,-2
22,29,-4
22,30,-3
22,32,-5
22,33,-3
22,34,-3
22,35,-4
22,56,4
22,58,0
22,59,3
22,60,0
22,61,0
22,62,0
22,63,0
22,64,0
22,65,0
22,66,0
22,67,0
22,68,0
22,69,0
22,70,0
22,71,0
22,72,0
22,73,0
22,74,0
22,75,0
22,76,0
22,77,0
22,78,0
22,79,0
22,80,0
22,81,-2
22,82,0
22,83,0
22,84,0
22,85,0
22,86,0
22,87,0
22,88,0
22,89,0
22,90,0
22,91,0
22,92,0
22,93,0
22,94,0
22,95,0
22,96,0
22,97,0
22,98,2
22,99,0
22,100,0
22,101,0
22,102,0
22,103,0
22,104,0
22,105,0
22,106,0
22,107,0
22,108,0
22,109,0
22,110,0
22,111,-1
23,0,2
23,13,3
23,17,3
23,18,3
23,19,3
23,20,3
23,21,3
23,22,3
23,26,3
23,28,-4
23,29,-3
23,30,-3
23,32,-3
23,33,-3
23,34,-3
23,35,-4
23,40,-2
23,58,-1
23,59,0
23,60,0
23,61,0
23,62,0
23,63,0
23,64,0
23,65,0
23,66,0
23,67,0
23,68,0
23,69,0
23,70,0
23,71,0
23,72,0
23,73,0
23,74,0
23,75,0
23,76,0
23,77,0
23,78,0
23,79,2
23,80,0
23,81,-2
23,82,0
23,83,0
23,84,0
23,85,0
23,86,0
23,87,0
23,88,3
23,89,0
23,90,0
23,91,0
23,92,0
23,93,0
23,94,0
23,95,-2
23,96,-2
23,97,-2
23,98,3
23,99,0
23,100,0
23,101,0
23,102,0
23,103,0
23,104,0
23,105,0
23,106,0
23,107,0
23,108,-2
23,109,0
23,110,0
23,111,0
24,0,5
24,13,3
24,20,4
24,22,4
24,25,4
24,32,-5
24,58,0
24,59,0
24,60,0
24,61,0
24,62,0
24,63,0
24,64,0
24,65,0
24,66,0
24,67,0
24,68,0
24,69,0
24,70,0
24,71,0
24,72,0
24,73,0
24,74,0
24,75,0
24,76,0
24,77,0
24,78,0
24,79,0
24,80,0
24,81,0
24,82,0
24,83,0
24,84,0
24,85,0
24,86,0
24,87,0
24,88,0
24,89,0
24,90,0
24,91,0
24,92,0
24,93,0
24,94,0
24,95,0
24,96,0
24,97,0
24,98,0
24,99,0
24,100,0
24,101,0
24,102,0
24,103,0
24,104,0
24,105,0
24,106,0
24,107,0
24,108,0
24,109,0
24,110,0
24,111,0
25,0,5
25,13,3
25,20,4
25,22,4
25,24,4
25,26,-2
25,26,2
25,32,-5
25,47,4
25,58,0
25,59,0
25,60,0
25,61,0
25,62,0
25,63,0
25,64,0
25,65,0
25,66,0
25,67,0
25,68,0
25,69,0
25,70,0
25,71,0
25,72,0
25,73,0
25,74,0
25,75,0
25,76,0
25,77,0
25,78,0
25,79,0
25,80,0
25,81,0
25,82,0
25,83,0
25,84,0
25,85,0
25,86,0
25,87,0
25,88,0
25,89,0
25,90,0
25,91,0
25,92,0
25,93,0
25,94,0
25,95,0
25,96,0
25,97,0
25,98,0
25,99,0
25,100,0
25,101,0
25,102,0
25,103,0
25,104,0
25,105,0
25,106,0
25,107,0
25,108,0
25,109,0
25,110,0
25,111,0
26,0,-2
26,1,-1
26,2,-1
26,7,-1
26,13,3
26,17,1
26,18,1
26,19,1
26,20,-2
26,21,3
26,22,-2
26,23,3
26,24,-2
26,25,4
26,29,2
26,30,1
26,31,3
26,35,4
26,38,2
26,58,-2
26,58,3
26,59,1
26,60,0
26,61,0
26,62,0
26,63,0
26,64,0
26,65,0
26,66,0
26,67,0
26,68,0
26,69,0
26,70,0
26,71,3
26,72,0
26,73,-1
26,74,1
26,75,1
26,76,0
26,77,0
26,78,0
26,79,1
26,80,0
26,81,1
26,82,1
26,83,0
26,84,1
26,85,1
26,86,0
26,87,0
26,88,1
26,89,0
26,90,0
26,91,0
26,92,0
26,93,0
26,94,0
26,95,1
26,96,1
26,97,1
26,98,1
26,99,0
26,100,0
26,101,0
26,102,0
26,103,0
26,104,0
26,105,1
26,106,1
26,107,1
26,108,1
26,109,0
26,110,0
26,111,0
27,14,4
27,17,2
27,18,2
27,55,3
27,58,0
27,59,2
27,60,1
27,61,1
27,62,0
27,63,0
27,64,0
27,65,0
27,66,0
27,67,0
27,68,0
27,69,0
27,70,0
27,71,0
27,72,0
27,73,0
27,74,0
27,75,0
27,76,0
27,77,0
27,78,0
27,79,0
27,80,0
27,81,0
27,82,0
27,83,0
27,84,0
27,85,0
27,86,0
27,87,0
27,88,2
27,89,0
27,90,0
27,91,0
27,92,0
27,93,0
27,94,0
27,95,0
27,96,0
27,97,0
27,98,0
27,99,0
27,100,0
27,101,0
27,102,0
27,103,0
27,104,0
27,105,0
27,106,0
27,107,0
27,108,-2
27,109,0
27,110,0
27,111,0
28,0,-3
28,23,-3
28,35,4
28,40,-5
28,58,-5
28,58,0
28,59,0
28,60,0
28,61,0
28,62,0
28,63,0
28,64,0
28,65,0
28,66,0
28,67,0
28,68,0
28,69,0
28,70,0
28,71,0
28,72,0
28,73,0
28,74,0
28,75,0
28,76,0
28,77,0
28,78,0
28,79,0
28,80,0
28,81,0
28,82,0
28,83,0
28,84,0
28,85,0
28,86,0
28,87,0
28,88,0
28,89,0
28,90,0
28,91,0
28,92,0
28,93,0
28,94,0
28,95,1
28,96,1
28,97,1
28,98,0
28,99,0
28,100,0
28,101,0
28,102,0
28,103,0
28,104,0
28,105,0
28,106,0
28,107,0
28,108,0
28,109,0
28,110,0
28,111,0
29,13,-3
29,15,-3
29,16,-3
29,17,-3
29,18,-3
29,20,-3
29,21,-3
29,22,-4
29,23,-3
29,26,2
29,30,3
29,31,4
29,35,4
29,58,0
29,59,0
29,60,0
29,61,0
29,62,0
29,63,0
29,64,0
29,65,0
29,66,0
29,67,0
29,68,0
29,69,0
29,70,0
29,71,0
29,72,0
29,73,0
29,74,0
29,75,0
29,76,-2
29,77,0
29,78,0
29,79,0
29,80,0
29,81,5
29,82,0
29,83,0
29,84,1
29,85,1
29,86,0
29,87,0
29,88,-2
29,89,0
29,90,0
29,91,0
29,92,0
29,93,0
29,94,0
29,95,3
29,96,3
29,97,3
29,98,-2
29,99,0
29,100,0
29,101,0
29,102,0
29,103,0
29,104,0
29,105,0
29,106,0
29,107,0
29,108,3
29,109,0
29,110,-3
29,111,0
30,0,-3
30,13,-3
30,17,-2
30,18,-2
30,19,-3
30,21,-2
30,26,2
30,29,2
30,31,4
30,33,2
30,34,2
30,35,4
30,38,5
30,42,2
30,58,0
30,59,-1
30,60,0
30,61,0
30,62,0
30,63,0
30,64,0
30,65,0
30,66,0
30,67,0
30,68,0
30,69,0
30,70,0
30,71,0
30,72,0
30,73,0
30,74,0
30,75,0
30,76,0
30,77,0
30,78,0
30,79,0
30,80,0
30,81,3
30,82,0
30,83,0
30,84,2
30,85,2
30,86,0
30,87,0
30,88,0
30,89,0
30,90,0
30,91,0
30,92,0
30,93,0
30,94,0
30,95,3
30,96,3
30,97,3
30,98,-2
30,99,-1
30,100,0
30,101,0
30,102,0
30,103,0
30,104,0
30,105,0
30,106,0
30,107,0
30,108,2
30,109,0
30,110,-2
30,111,0
31,29,4
31,30,4
31,35,5
31,58,0
31,59,0
31,60,0
31,61,0
31,62,0
31,63,0
31,64,0
31,65,0
31,66,0
31,67,0
31,68,0
31,69,0
31,70,0
31,71,0
31,72,0
31,73,0
31,74,0
31,75,0
31,76,0
31,77,0
31,78,0
31,79,0
31,80,0
31,81,2
31,82,0
31,83,0
31,84,0
31,85,0
31,86,0
31,87,0
31,88,-1
31,89,0
31,90,0
31,91,0
31,92,0
31,93,0
31,94,0
31,95,0
31,96,2
31,97,2
31,98,-1
31,99,0
31,100,0
31,101,0
31,102,0
31,103,0
31,104,0
31,105,0
31,106,0
31,107,0
31,108,1
31,109,0
31,110,-2
31,111,0
32,0,-2
32,2,2
32,20,-3
32,22,-3
32,24,-3
32,25,-3
32,35,4
32,58,0
32,59,0
32,60,0
32,61,0
32,62,0
32,63,0
32,64,0
32,65,0
32,66,0
32,67,0
32,68,0
32,69,0
32,70,0
32,71,0
32,72,0
32,73,0
32,74,0
32,75,0
32,76,0
32,77,0
32,78,0
32,79,0
32,80,0
32,81,1
32,82,0
32,83,0
32,84,0
32,85,0
32,86,0
32,87,0
32,88,0
32,89,0
32,90,0
32,91,0
32,92,0
32,93,0
32,94,0
32,95,1
32,96,1
32,97,1
32,98,-1
32,99,0
32,100,0
32,101,0
32,102,0
32,103,0
32,104,0
32,105,0
32,106,0
32,107,0
32,108,0
32,109,0
32,110,0
32,111,0
33,13,-3
33,17,-3
33,18,-3
33,19,-3
33,20,-3
33,21,-3
33,22,-3
33,23,-3
33,26,2
33,29,3
33,30,3
33,34,3
33,35,4
33,36,5
33,58,0
33,59,0
33,60,0
33,61,0
33,62,0
33,63,0
33,64,0
33,65,0
33,66,0
33,67,0
33,68,0
33,69,0
33,70,0
33,71,0
33,72,0
33,73,0
33,74,0
33,75,0
33,76,0
33,77,0
33,78,0
33,79,0
33,80,0
33,81,2
33,82,0
33,83,0
33,84,0
33,85,0
33,86,0
33,87,0
33,88,0
33,89,0
33,90,0
33,91,0
33,92,0
33,93,0
33,94,0
33,95,2
33,96,2
33,97,2
33,98,-2
33,99,0
33,100,0
33,101,0
33,102,0
33,103,0
33,104,0
33,105,0
33,106,0
33,107,0
33,108,1
33,109,0
33,110,0
33,111,0
34,13,-3
34,17,-3
34,18,-3
34,19,-3
34,20,-3
34,21,-3
34,22,-3
34,23,-3
34,26,2
34,29,3
34,30,3
34,33,3
34,35,4
34,37,5
34,58,0
34,59,0
34,60,0
34,61,0
34,62,0
34,63,0
34,64,0
34,65,0
34,66,0
34,67,0
34,68,0
34,69,0
34,70,0
34,71,0
34,72,0
34,73,0
34,74,0
34,75,0
34,76,0
34,77,0
34,78,0
34,79,0
34,80,0
34,81,2
34,82,0
34,83,0
34,84,0
34,85,0
34,86,0
34,87,0
34,88,0
34,89,0
34,90,0
34,91,0
34,92,0
34,93,0
34,94,0
34,95,2
34,96,2
34,97,2
34,98,-2
34,99,0
34,100,0
34,101,0
34,102,0
34,103,0
34,104,0
34,105,0
34,106,0
34,107,0
34,108,1
34,109,0
34,110,0
